,이름,주소,브랜드,휘발유 가격,경유 가격,셀프,세차장,충전소,경정비,편의점,24시간 운영,구,위도,경도
40,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),S-OIL,1750,1650,Y,Y,N,N,N,N,강동구,37.5293808,127.1224408
41,(주)소모 성내주유소,서울 강동구 올림픽로 578 (성내동),GS칼텍스,1768,1668,Y,Y,N,Y,N,N,강동구,37.5313782,127.1273286
42,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),GS칼텍스,1799,1729,Y,Y,N,N,N,N,강동구,37.5511028,127.1696401
43,천호현대주유소,서울 강동구 천중로 67 (천호동),HD현대오일뱅크,1843,1743,N,Y,N,Y,N,N,강동구,37.5451331,127.129473
44,광성주유소,서울 강동구 올림픽로 673 (천호동),S-OIL,1968,1858,N,Y,N,Y,N,Y,강동구,37.5416117,127.1241731
45,북서울고속주유소,서울 강북구 삼양로 410 (수유동),SK에너지,1590,1495,Y,N,N,N,N,Y,강북구,37.6401448,127.017205
46,(주)석산에너지,서울 강북구 삼양로 316 (수유동),HD현대오일뱅크,1590,1495,Y,N,N,N,N,N,강북구,37.6316335,127.0179394
47,수유동주유소,서울 강북구 도봉로 395 (수유동),GS칼텍스,1590,1495,Y,Y,N,N,N,Y,강북구,37.6421556,127.0295862
48,(주)서울에너지 시민주유소,서울 강북구 인수봉로 185 (수유동),HD현대오일뱅크,1590,1495,Y,N,N,N,N,N,강북구,37.6362022,127.012822
49,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),SK에너지,1599,1514,Y,Y,N,N,Y,N,강북구,37.6227977,127.0191356
50,덕릉로주유소,서울 강북구 덕릉로 158 (번동),S-OIL,1605,1505,Y,Y,N,N,N,N,강북구,37.6349756,127.0313182
51,씨앤에스유통㈜ 미아셀프주유소,서울 강북구 도봉로 200 (미아동),S-OIL,1625,1525,Y,Y,N,N,N,N,강북구,37.6265292,127.0265002
52,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),GS칼텍스,1625,1525,Y,Y,N,N,N,N,강북구,37.6199964,127.0290304
53,대성석유(주)신광주유소,서울 강북구 삼양로 484,GS칼텍스,1629,1539,N,Y,N,Y,N,N,강북구,37.6464088,127.0153285
54,HD현대오일뱅크㈜직영 번동셀프주유소,서울 강북구 한천로 963 (번동),HD현대오일뱅크,1642,1552,Y,Y,N,Y,N,Y,강북구,37.6355872,127.0330493
55,세원주유소,서울 강북구 한천로 918 (번동),SK에너지,1648,1548,Y,Y,N,N,N,N,강북구,37.6342596,127.037732
56,에덴주유소,서울 강북구 월계로 195 (번동),SK에너지,1665,1565,Y,Y,N,Y,N,N,강북구,37.6216958,127.0455344
57,이케이에너지(주) 강서주유소,서울 강서구 화곡로 273 (화곡동),HD현대오일뱅크,1573,1473,Y,Y,N,Y,N,N,강서구,37.549163,126.8469964
58,화곡역주유소,서울 강서구 강서로 154 (화곡동),알뜰주유소,1573,1473,Y,N,N,N,N,Y,강서구,37.5407186,126.8415303
59,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),SK에너지,1587,1493,Y,Y,N,N,N,Y,강서구,37.5539622,126.7684275
60,유턴주유소,서울 강서구 남부순환로 57,알뜰주유소,1599,1499,Y,N,N,N,N,N,강서구,37.5504901,126.8164504
61,(주)타이거오일 방화주유소,서울 강서구 방화동로 58-2 (방화동),SK에너지,1603,1513,Y,N,N,N,N,N,강서구,37.5656274,126.8124082
62,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),HD현대오일뱅크,1614,1519,Y,Y,N,Y,Y,Y,강서구,37.574611,126.8023029
63,스카이주유소,서울 강서구 개화동로 457 (방화동),S-OIL,1614,1519,Y,Y,N,N,Y,Y,강서구,37.5714858,126.8043806
64,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),GS칼텍스,1619,1519,Y,Y,Y,Y,N,Y,강서구,37.5296209,126.859797
65,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),알뜰주유소,1619,1519,N,N,N,Y,Y,N,강서구,37.5315796,126.8560524
66,목화주유소,서울 강서구 국회대로 251 (화곡동),알뜰주유소,1619,1519,Y,Y,N,N,N,N,강서구,37.5300403,126.8629825
67,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,SK에너지,1635,1535,Y,Y,Y,Y,Y,N,강서구,37.5434208,126.816863
68,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),HD현대오일뱅크,1636,1546,N,Y,N,N,N,N,강서구,37.546808,126.8625545
69,강서열린주유소,서울 강서구 등촌로 213 (등촌동),GS칼텍스,1638,1548,N,Y,N,N,N,N,강서구,37.54871199999999,126.8630628
70,(주)한진 김포공항주유소,서울 강서구 하늘길 259,S-OIL,1650,1560,Y,Y,N,N,N,N,강서구,37.5507763,126.8155549
71,개화주유소,서울 강서구 양천로 57,SK에너지,1657,1557,Y,Y,N,N,N,N,강서구,37.5735014,126.8100943
72,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),S-OIL,1657,1574,Y,Y,N,N,Y,Y,강서구,37.5546677,126.8548053
73,대성석유(주) 관문주유소,서울 강서구 공항대로 314,GS칼텍스,1658,1578,N,Y,N,Y,N,N,강서구,37.5577232,126.8425243
74,오션네트웍스(주) 서울식물원지점,서울 강서구 양천로 300,SK에너지,1658,1578,Y,N,N,N,N,N,강서구,37.5703872,126.8369306
75,화곡현대주유소,서울 강서구 강서로 151 (화곡동),SK에너지,1666,1586,Y,Y,N,N,N,Y,강서구,37.5402614,126.8411983
76,HD현대오일뱅크㈜직영 양화교셀프주유소,서울 강서구 공항대로 653,HD현대오일뱅크,1672,1599,Y,Y,N,N,N,N,강서구,37.5473368,126.8774764
77,우장산주유소,서울 강서구 강서로 292 (내발산동),SK에너지,1675,1598,Y,N,N,N,N,N,강서구,37.5524944,126.8333061
78,대성석유(주)방화대성주유소,서울 강서구 양천로 176,GS칼텍스,1676,1598,Y,Y,N,N,Y,N,강서구,37.5728815,126.8234821
79,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,GS칼텍스,1676,1598,Y,N,N,N,N,N,강서구,37.5663485,126.8404466
80,신화곡주유소,서울 강서구 국회대로 71,S-OIL,1685,1575,Y,Y,N,N,N,N,강서구,37.5272579,126.8428896
81,세원제1주유소,서울 강서구 양천로 311 (가양동),SK에너지,1688,1628,Y,Y,N,Y,N,N,강서구,37.5678802,126.8510787
82,대성주유소,서울 강서구 강서로 472,GS칼텍스,1698,1618,N,Y,N,Y,N,N,강서구,37.5675028,126.8414186
83,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,S-OIL,1714,1621,Y,N,N,N,N,N,강서구,37.5567557,126.8084734
84,HD현대오일뱅크㈜직영 가양주유소,서울 강서구  양천로 391 (가양동),HD현대오일뱅크,1714,1624,N,Y,N,N,N,N,강서구,37.5678802,126.8510787
85,SK KH에너지 가양주유소,서울 강서구 강서로 498 (가양동),SK에너지,1714,1624,N,Y,N,Y,Y,Y,강서구,37.5697823,126.8419022
86,박물관주유소,서울 강서구 양천로53길 97 (가양동),GS칼텍스,1758,1678,N,Y,N,Y,Y,N,강서구,37.5657849,126.8451216
87,코리나(주)청룡주유소,서울 강서구 양천로 576,SK에너지,1768,1668,N,Y,N,N,N,N,강서구,37.5567325,126.862765
88,참솔에너지,서울 강서구 벌말로 281 (오곡동),S-OIL,1865,1765,Y,Y,N,N,N,N,강서구,37.5562519,126.7684491
89,염창동주유소,서울 강서구 양천로 720 (염창동),SK에너지,1935,1860,N,Y,N,N,N,N,강서구,37.5491113,126.8757906
90,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,HD현대오일뱅크,1639,1539,N,N,N,N,N,N,관악구,37.4932018,126.9267366
91,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),알뜰주유소,1639,1539,Y,Y,N,N,N,N,관악구,37.480413,126.9306665
92,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),SK에너지,1645,1545,Y,Y,N,N,N,N,관악구,37.4791083,126.9591697
93,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),SK에너지,1649,1549,Y,Y,N,N,N,N,관악구,37.4916874,126.9271603
94,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),GS칼텍스,1655,1555,Y,Y,N,Y,N,Y,관악구,37.47717919999999,126.9623883
95,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),SK에너지,1665,1555,N,Y,N,Y,Y,N,관악구,37.4728556,126.9821515
96,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),SK에너지,1665,1555,N,Y,N,N,Y,N,관악구,37.4787572,126.9583432
97,HD현대오일뱅크㈜직영 문성골주유소,서울 관악구 문성로 97 (신림동),HD현대오일뱅크,1684,1569,N,Y,N,N,N,N,관악구,37.4777941,126.9143022
98,유림주유소,서울 관악구 신림로 176 (신림동),S-OIL,1688,1588,N,Y,N,Y,N,Y,관악구,37.4737247,126.93488
99,현대주유소,서울 관악구 난곡로 108 (신림동),HD현대오일뱅크,1689,1569,N,N,N,N,N,N,관악구,37.4649824,126.9196745
100,HD현대오일뱅크㈜직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),HD현대오일뱅크,1699,1579,Y,N,N,N,N,N,관악구,37.4824619,126.9194671
101,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),S-OIL,1735,1625,N,Y,N,N,N,N,관악구,37.4823585,126.945101
102,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),GS칼텍스,1818,1718,N,Y,N,N,N,N,관악구,37.4829496,126.9189553
103,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,GS칼텍스,1879,1769,N,N,N,N,N,N,관악구,37.4734098,126.9187931
104,HD현대오일뱅크㈜직영 능동주유소,서울 광진구 천호대로 584 (능동),HD현대오일뱅크,1609,1505,Y,Y,N,Y,N,Y,광진구,37.5555551,127.082455
105,(주)창원CW,서울 광진구 광나루로 460 (화양동),HD현대오일뱅크,1609,1505,Y,Y,N,N,N,N,광진구,37.5451042,127.0804969
106,(주)장수주유소,서울 광진구 동일로 266 (군자동),SK에너지,1615,1517,Y,N,N,Y,N,Y,광진구,37.5549721,127.0715197
107,용마주유소,서울 광진구 용마산로 68 (중곡동),GS칼텍스,1615,1515,N,N,N,N,N,N,광진구,37.5597487,127.0878553
108,대원주유소,서울 광진구 용마산로 122 (중곡동),S-OIL,1625,1525,N,N,N,N,N,N,광진구,37.5645477,127.086996
109,HD현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로 37 (자양동),HD현대오일뱅크,1633,1540,Y,Y,N,Y,N,N,광진구,37.5312783,127.0858325
110,HD현대오일뱅크㈜직영 중원셀프주유소,서울 광진구 동일로 398 (중곡동),HD현대오일뱅크,1633,1534,Y,Y,N,N,N,N,광진구,37.56354400000001,127.0888304
111,HD현대오일뱅크㈜직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),HD현대오일뱅크,1633,1534,Y,Y,N,N,N,N,광진구,37.56094119999999,127.0957458
112,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),S-OIL,1667,1567,Y,Y,N,N,N,Y,광진구,37.56354400000001,127.0888304
113,삼호주유소,서울 광진구 천호대로 809 (광장동),S-OIL,1697,1627,Y,Y,N,N,N,Y,광진구,37.5456356,127.1037341
114,유니스에너지 자양주유소,서울 광진구 아차산로 298 (자양동),SK에너지,1748,1648,N,Y,N,N,N,N,광진구,37.531692,127.074516
115,강평주유소 ㈜강평텔레콤,서울 광진구 아차산로 616,SK에너지,1848,1747,N,Y,N,N,N,N,광진구,37.5476119,127.1072051
116,서서울고속주유소,서울 구로구 경인로 150 (오류동),SK에너지,1580,1475,Y,Y,N,N,N,Y,구로구,37.49167509999999,126.8428418
117,개봉주유소,서울 구로구 고척로 115 (개봉동),HD현대오일뱅크,1580,1475,Y,Y,N,N,N,N,구로구,37.50193720000001,126.8468175
118,씨앤에스유통(주) 구로드림주유소,서울 구로구 경인로 41 (온수동),S-OIL,1580,1475,Y,Y,N,N,N,N,구로구,37.4903245,126.8256021
119,(주)서울에너지 궁동주유소,서울 구로구 오리로 1299 (궁동),HD현대오일뱅크,1580,1475,Y,N,N,N,N,N,구로구,37.5004389,126.8285296
120,㈜자연에너지 고척주유소,서울 구로구 고척로 199 (고척동),HD현대오일뱅크,1580,1475,Y,Y,N,N,N,N,구로구,37.5051273,126.8554406
121,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),GS칼텍스,1595,1485,Y,Y,N,Y,N,N,구로구,37.4963064,126.8884444
122,신성주유소,서울 구로구 구로동로 187 (구로제2동),HD현대오일뱅크,1615,1495,Y,Y,N,N,N,N,구로구,37.4951588,126.8823886
123,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),S-OIL,1629,1509,Y,Y,N,N,N,N,구로구,37.4834391,126.8278279
124,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),GS칼텍스,1634,1524,N,N,N,N,N,Y,구로구,37.5078855,126.8870874
125,SK구로주유소,서울 구로구 구일로 94 (구로동),SK에너지,1634,1534,N,Y,N,N,N,N,구로구,37.4936018,126.872189
126,구인주유소,서울 구로구 경인로 558 (구로동),SK에너지,1634,1534,N,Y,N,Y,Y,N,구로구,37.5042779,126.8860944
127,대원셀프주유소,서울 구로구 개봉로 7,HD현대오일뱅크,1635,1535,Y,Y,N,N,N,N,구로구,37.4861643,126.8561585
128,HD현대오일뱅크㈜직영 신구로주유소,서울 구로구 가마산로 293 (구로동),HD현대오일뱅크,1689,1598,N,Y,N,N,N,N,구로구,37.4975223,126.8924841
129,HD현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,HD현대오일뱅크,1699,1579,Y,Y,N,Y,N,Y,구로구,37.4810027,126.8992662
130,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),SK에너지,1699,1599,N,Y,N,N,N,N,구로구,37.4863899,126.8567675
131,영진주유소,서울 구로구 구로동로 20 (가리봉동),S-OIL,1759,1659,N,N,N,N,N,N,구로구,37.4836512,126.8869313
132,동아주유소,서울 구로구 도림로 91 (구로동),S-OIL,1898,1598,N,N,N,N,Y,N,구로구,37.4908509,126.8931878
133,구로주유소,서울 구로구 구로동로 137 (구로동),GS칼텍스,2240,2140,N,N,N,N,N,N,구로구,37.49096,126.883648
134,(주)화동유업 화동주유소,서울 금천구 시흥대로 484,SK에너지,1597,1497,Y,Y,N,N,N,N,금천구,37.4767974,126.8991596
135,(주)백운주유소,서울 금천구 시흥대로 282 (독산동),알뜰주유소,1598,1498,Y,N,N,N,N,N,금천구,37.4588745,126.8993441
136,구광주유소,서울 금천구 서부샛길 674 (가산동),S-OIL,1615,1515,N,Y,N,N,N,N,금천구,37.4820373,126.8751711
137,HD현대오일뱅크㈜직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),HD현대오일뱅크,1659,1554,Y,Y,N,N,N,N,금천구,37.460506,126.9045162
138,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),SK에너지,1665,1565,Y,N,N,N,N,N,금천구,37.4371925,126.9024329
139,남서울경복에너지,서울 금천구 독산로 257 (독산동),HD현대오일뱅크,1665,1565,Y,N,N,N,N,N,금천구,37.4698304,126.9023767
140,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),GS칼텍스,1665,1565,Y,Y,N,N,Y,Y,금천구,37.4412805,126.9029246
141,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),S-OIL,1675,1565,Y,Y,N,Y,N,N,금천구,37.4496856,126.9029496
142,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,SK에너지,1675,1565,N,Y,N,Y,N,N,금천구,37.4730289,126.8979341
143,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,GS칼텍스,1685,1585,Y,Y,N,N,N,N,금천구,37.4444739,126.9042657
144,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),HD현대오일뱅크,1704,1584,N,Y,N,N,N,N,금천구,37.4802077,126.9074805
145,이엠석유(주)배꽃나라주유소,서울 노원구 화랑로 466 (공릉1동),GS칼텍스,1605,1505,Y,Y,N,Y,N,N,노원구,37.6238137,127.0735097
146,구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),S-OIL,1608,1515,Y,Y,N,N,N,N,노원구,37.6513513,127.0772401
147,(주)정건에너지직영,서울 노원구 노원로17길 29 (하계동),HD현대오일뱅크,1615,1525,Y,Y,N,N,N,N,노원구,37.642188,127.0703943
148,월계주유소,서울 노원구 월계로 252 (월계동),GS칼텍스,1615,1525,Y,Y,N,Y,N,N,노원구,37.6247784,127.0507659
149,삼육주유소,서울 노원구 화랑로 822 (공릉동),SK에너지,1625,1525,Y,Y,N,N,N,N,노원구,37.6386379,127.1090597
150,화랑대주유소,서울 노원구 화랑로 483,HD현대오일뱅크,1625,1525,Y,Y,N,N,N,N,노원구,37.61957719999999,127.0806305
151,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),S-OIL,1635,1545,Y,Y,N,N,N,Y,노원구,37.6259652,127.0855897
152,성북역주유소,서울 노원구 광운로 95 (월계동),GS칼텍스,1648,1548,N,Y,N,N,N,N,노원구,37.625771,127.0599365
153,한신주유소,서울 노원구 동일로 1089 (공릉동),S-OIL,1650,1560,Y,Y,N,N,N,N,노원구,37.6304722,127.0909904
154,상계동주유소,서울 노원구 노원로26길 191 (상계동),HD현대오일뱅크,1660,1575,N,N,N,Y,N,N,노원구,37.6583938,127.0711375
155,SK에너지㈜직영 상계주유소,서울 노원구 노해로 527 (상계동),SK에너지,1669,1559,N,Y,N,N,N,N,노원구,37.6559391,127.0664063
156,(주)소모 수락산셀프주유소,서울 노원구 동일로 1772,GS칼텍스,1685,1585,Y,N,N,N,N,N,노원구,37.6866593,127.055818
157,신성주유소,서울 노원구 월계로 328 (월계동),S-OIL,1688,1588,Y,Y,N,N,N,Y,노원구,37.6287786,127.0573351
158,하계삼호주유소,서울 노원구 공릉로 294 (하계동),GS칼텍스,1755,1695,N,N,N,Y,N,N,노원구,37.6336171,127.0722855
159,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),HD현대오일뱅크,1580,1485,Y,Y,N,N,N,N,도봉구,37.6884305,127.0453374
160,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),HD현대오일뱅크,1580,1485,N,N,N,N,N,N,도봉구,37.6744606,127.0441244
161,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),HD현대오일뱅크,1580,1485,Y,Y,N,N,N,N,도봉구,37.6630015,127.0363325
162,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,1590,1495,Y,Y,N,N,N,Y,도봉구,37.6498293,127.0200197
163,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,1590,1495,Y,Y,N,Y,N,Y,도봉구,37.6533557,127.0271003
164,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,1599,1499,Y,Y,N,Y,N,N,도봉구,37.66686869999999,127.0435303
165,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GS칼텍스,1599,1504,Y,Y,N,N,N,N,도봉구,37.6624108,127.0314758
166,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),GS칼텍스,1599,1504,Y,Y,Y,Y,N,Y,도봉구,37.6843915,127.0456569
167,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),S-OIL,1617,1517,Y,N,N,N,N,N,도봉구,37.646799,127.0394578
168,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),HD현대오일뱅크,1625,1525,Y,Y,N,Y,N,N,도봉구,37.649024,127.02688
169,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),SK에너지,1627,1527,Y,Y,N,Y,N,N,도봉구,37.6446074,127.0327486
170,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,1627,1537,Y,Y,N,N,N,Y,도봉구,37.6413354,127.040236
171,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,1629,1509,Y,Y,N,Y,N,N,도봉구,37.6615155,127.0475247
172,노원교주유소,서울 도봉구 마들로 776 (도봉동),HD현대오일뱅크,1635,1535,Y,Y,N,N,N,N,도봉구,37.678983,127.0497224
173,오복주유소,서울 도봉구 방학로 43,S-OIL,1697,1627,Y,Y,N,N,N,Y,도봉구,37.662341,127.0474542
174,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,HD현대오일뱅크,1727,1637,N,Y,N,N,N,N,도봉구,37.6623796,127.0354481
175,동서울고속주유소,서울 동대문구 한천로 414,SK에너지,1597,1497,Y,N,N,N,N,Y,동대문구,37.5975419,127.0680331
176,(주)자연에너지 국민주유소,서울 동대문구 답십리로 223 (답십리동),HD현대오일뱅크,1597,1497,Y,N,N,N,N,N,동대문구,37.572965,127.065037
177,풍한주유소,서울 동대문구 안암로 168,SK에너지,1605,1515,N,Y,N,N,N,Y,동대문구,37.5892531,127.0360122
